FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_32_re,GCAM_14_name,GCAM_32_name
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
EN,EST,233,Republic of Estonia,Estonia,6,12,Former Soviet Union,EU-12
EN,EST,233,Republic of Estonia,Estonia,6,12,Former Soviet Union,EU-12
FI,FIN,246,Republic of Finland,Finland,3,13,Western Europe,EU-15
FI,FIN,246,Republic of Finland,Finland,3,13,Western Europe,EU-15
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
MV,MDV,462,Republic of Maldives,Maldives,11,27,Southeast Asia,South Asia
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
YM,YEM,887,Republic of Yemen,Yemen,8,21,Middle East,Middle East
KZ,KAZ,398,Republic of Kazakhstan,Kazakhstan,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
AM,ARM,51,Republic of Armenia,Armenia,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
BA,BHR,48,Kingdom of Bahrain,Bahrain,8,21,Middle East,Middle East
IZ,IRQ,368,Republic of Iraq,Iraq,8,21,Middle East,Middle East
KU,KWT,414,State of Kuwait,Kuwait,8,21,Middle East,Middle East
KU,KWT,414,State of Kuwait,Kuwait,8,21,Middle East,Middle East
SA,SAU,682,Kingdom of Saudi Arabia,Saudi Arabia,8,21,Middle East,Middle East
SA,SAU,682,Kingdom of Saudi Arabia,Saudi Arabia,8,21,Middle East,Middle East
BG,BGD,50,People's Republic of Bangladesh,Bangladesh,11,27,Southeast Asia,South Asia
BG,BGD,50,People's Republic of Bangladesh,Bangladesh,11,27,Southeast Asia,South Asia
BX,BRN,96,Negara Brunei Darussalam,Brunei Darussalam,11,29,Southeast Asia,Southeast Asia
CH,CHN,156,People's Republic of China,China,7,11,China,China
PS,PLW,585,Republic of Palau,Palau,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
SN,SGP,702,Republic of Singapore,Singapore,11,29,Southeast Asia,Southeast Asia
KN,PRK,408,Democratic People's Republic of Korea,"Korea, Democratic People's Republic of",7,29,China,Southeast Asia
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
TH,THA,764,Kingdom of Thailand,Thailand,11,29,Southeast Asia,Southeast Asia
VM,VNM,704,Socialist Republic of Vietnam,Viet Nam,7,29,China,Southeast Asia
GQ,GUM,316,Territory of Guam,Guam,11,29,Southeast Asia,Southeast Asia
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
RM,MHL,584,Republic of the Marshall Islands,Marshall Islands,11,29,Southeast Asia,Southeast Asia
FM,FSM,583,Federated States of Micronesia,"Micronesia, Federated States of",11,29,Southeast Asia,Southeast Asia
CQ,MNP,580,Commonwealth of the Northern Mariana Isl,Northern Mariana Islands,11,29,Southeast Asia,Southeast Asia
WQ,,581,Wake Island,Inited States Minor Outlying Islands,0,1,#N/A,USA
UG,UGA,800,Republic of Uganda,Uganda,9,2,Africa,Africa_Eastern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
BV,BVT,74,Bouvet Island,Bouvet Island,0,16,#N/A,European Free Trade Association
CN,COM,174,Union of the Comoros,Comoros,9,2,Africa,Africa_Eastern
CN,COM,174,Union of the Comoros,Comoros,9,2,Africa,Africa_Eastern
HM,HMD,334,Territory of Heard Island and McDonald I,Heard Island and McDonald Islands,0,0,#N/A,#N/A
JU,,0,Juan De Nova Island,Miscellaneous (French) Indian Ocean Islands,0,2,#N/A,Africa_Eastern
MI,MWI,454,Republic of Malawi,Malawi,9,4,Africa,Africa_Southern
MI,MWI,454,Republic of Malawi,Malawi,9,4,Africa,Africa_Southern
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
ZI,ZWE,716,Republic of Zimbabwe,Zimbabwe,9,4,Africa,Africa_Southern
SF,ZAF,710,Republic of South Africa,South Africa,9,24,Africa,South Africa
SF,ZAF,710,Republic of South Africa,South Africa,9,24,Africa,South Africa
IO,IOT,86,British Indian Ocean Territory,British Indian Ocean Territory,0,13,#N/A,EU-15
GO,,0,Glorioso Islands,Miscellaneous (French) Indian Ocean Islands,0,13,#N/A,EU-15
MP,MUS,480,Republic of Mauritius,Mauritius,9,2,Africa,Africa_Eastern
MF,MYT,175,Territorial Collectivity of Mayotte,Mayotte,9,29,Africa,Southeast Asia
RE,REU,638,Department of Reunion,Reunion,9,2,Africa,Africa_Eastern
SE,SYC,690,Republic of Seychelles,Seychelles,9,29,Africa,Southeast Asia
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
KT,CXR,162,Territory of Christmas Island,Christmas Island,5,29,Australia_NZ,Southeast Asia
CK,CCK,166,Territory of Cocos (Keeling) Islands,Cocos (Keeling) Islands,5,29,Australia_NZ,Southeast Asia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
FJ,FJI,242,Republic of the Fiji Islands,Fiji,11,29,Southeast Asia,Southeast Asia
NR,NRU,520,Republic of Nauru,Nauru,11,29,Southeast Asia,Southeast Asia
NC,NCL,540,Territory of New Caledonia and Dependenc,New Caledonia,11,29,Southeast Asia,Southeast Asia
NC,NCL,540,Territory of New Caledonia and Dependenc,New Caledonia,11,29,Southeast Asia,Southeast Asia
NF,NFK,574,Territory of Norfolk Island,Norfolk Island,5,29,Australia_NZ,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
TV,TUV,798,Tuvalu,Tuvalu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NL,NLD,528,Kingdom of the Netherlands,Netherlands,3,13,Western Europe,EU-15
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
PE,PER,604,Republic of Peru,Peru,10,26,Latin America,South America_Southern
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
GT,GTM,320,Republic of Guatemala,Guatemala,10,9,Latin America,Central America and Caribbean
CS,CRI,188,Republic of Costa Rica,Costa Rica,10,9,Latin America,Central America and Caribbean
CU,CUB,192,Republic of Cuba,Cuba,10,9,Latin America,Central America and Caribbean
ES,SLV,222,Republic of El Salvador,El Salvador,10,9,Latin America,Central America and Caribbean
HO,HND,340,Republic of Honduras,Honduras,10,9,Latin America,Central America and Caribbean
IV,CIV,384,Republic of Cote d'Ivoire,Cote d'Ivoire,9,5,Africa,Africa_Western
GH,GHA,288,Republic of Ghana,Ghana,9,5,Africa,Africa_Western
GI,GIB,292,Gibraltar,Gibraltar,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
DJ,DJI,262,Republic of Djibouti,Djibouti,9,2,Africa,Africa_Eastern
ER,ERI,232,State of Eritrea,Eritrea,9,2,Africa,Africa_Eastern
GZ,PSE,0,Gaza Strip,"Palestinian Territory, Occupied",8,21,Middle East,Middle East
JO,JOR,400,Hashemite Kingdom of Jordan,Jordan,8,21,Middle East,Middle East
IS,ISR,376,State of Israel,Israel,8,21,Middle East,Middle East
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
WE,,0,West Bank,"Palestinian Territory, Occupied",8,21,Middle East,Middle East
AN,AND,20,Principality of Andorra,Andorra,3,13,Western Europe,EU-15
MN,MCO,492,Principality of Monaco,Monaco,3,13,Western Europe,EU-15
BN,BEN,204,Republic of Benin,Benin,9,5,Africa,Africa_Western
CD,TCD,148,Republic of Chad,Chad,9,5,Africa,Africa_Western
NI,NGA,566,Federal Republic of Nigeria,Nigeria,9,5,Africa,Africa_Western
TO,TGO,768,Togolese Republic,Togo,9,5,Africa,Africa_Western
BK,BIH,70,Bosnia and Herzegovina,Bosnia and Herzegovina,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
EG,EGY,818,Arab Republic of Egypt,Egypt,9,3,Africa,Africa_Northern
SY,SYR,760,Syrian Arab Republic,Syrian Arab Republic,8,21,Middle East,Middle East
SZ,CHE,756,Swiss Confederation,Switzerland,3,16,Western Europe,European Free Trade Association
AU,AUT,40,Republic of Austria,Austria,3,13,Western Europe,EU-15
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
SI,SVN,705,Republic of Slovenia,Slovenia,12,12,Eastern Europe,EU-12
HU,HUN,348,Republic of Hungary,Hungary,12,12,Eastern Europe,EU-12
BE,BEL,56,Kingdom of Belgium,Belgium,3,13,Western Europe,EU-15
FR,FRA,250,French Republic,France,3,13,Western Europe,EU-15
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
LS,LIE,438,Principality of Liechtenstein,Liechtenstein,3,16,Western Europe,European Free Trade Association
LU,LUX,442,Grand Duchy of Luxembourg,Luxembourg,3,13,Western Europe,EU-15
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
LG,LVA,428,Republic of Latvia,Latvia,6,12,Former Soviet Union,EU-12
BO,BLR,112,Republic of Belarus,Belarus,6,14,Former Soviet Union,Europe_Eastern
LH,LTU,440,Republic of Lithuania,Lithuania,6,12,Former Soviet Union,EU-12
LH,LTU,440,Republic of Lithuania,Lithuania,6,12,Former Soviet Union,EU-12
UP,UKR,804,Ukraine,Ukraine,6,14,Former Soviet Union,Europe_Eastern
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
SO,SOM,706,Somalia,Somalia,9,2,Africa,Africa_Eastern
AM,ARM,51,Republic of Armenia,Armenia,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
IR,IRN,364,Islamic Republic of Iran,"Iran, Islamic Republic of",8,21,Middle East,Middle East
QA,QAT,634,State of Qatar,Qatar,8,21,Middle East,Middle East
AE,ARE,784,United Arab Emirates,United Arab Emirates,8,21,Middle East,Middle East
UZ,UZB,860,Republic of Uzbekistan,Uzbekistan,6,10,Former Soviet Union,Central Asia
AF,AFG,4,Islamic Republic of Afghanistan,Afghanistan,11,27,Southeast Asia,South Asia
BX,BRN,96,Negara Brunei Darussalam,Brunei Darussalam,11,29,Southeast Asia,Southeast Asia
CH,CHN,156,People's Republic of China,China,7,11,China,China
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
RW,RWA,646,Republic of Rwanda,Rwanda,9,2,Africa,Africa_Eastern
AO,AGO,24,Republic of Angola,Angola,9,4,Africa,Africa_Southern
CG,COD,180,Democratic Republic of the Congo,"Congo, The Democratic Republic of the",9,5,Africa,Africa_Western
MZ,MOZ,508,Republic of Mozambique,Mozambique,9,4,Africa,Africa_Southern
WZ,SWZ,748,Kingdom of Swaziland,Swaziland,9,4,Africa,Africa_Southern
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
TT,TLS,626,Democratic Republic of Timor-Leste,Timor-Leste,11,29,Southeast Asia,Southeast Asia
TT,TLS,626,Democratic Republic of Timor-Leste,Timor-Leste,11,29,Southeast Asia,Southeast Asia
RB,SRB,688,Republic of Serbia,Serbia,12,15,Eastern Europe,Europe_Non_EU
MJ,MNE,499,Republic of Montenegro,Montenegro,12,15,Eastern Europe,Europe_Non_EU
NL,NLD,528,Kingdom of the Netherlands,Netherlands,3,13,Western Europe,EU-15
FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,Latin America,EU-15
FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,Latin America,EU-15
FG,GUF,254,Department of Guiana,French Guiana,10,25,Latin America,South America_Northern
GY,GUY,328,Co-operative Republic of Guyana,Guyana,10,25,Latin America,South America_Northern
SX,SGS,239,South Georgia and the South Sandwich Is,South Georgia and the South Sandwich Islands,0,13,#N/A,EU-15
NS,SUR,740,Republic of Suriname,Suriname,10,25,Latin America,South America_Northern
TD,TTO,780,Republic of Trinidad and Tobago,Trinidad and Tobago,10,9,Latin America,Central America and Caribbean
VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,Latin America,South America_Northern
